1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672235.932845 yylex_token: $
1759672235.932852 yylex_token: end at WS
1759672235.932859 yylex_token: command-prompt
1759672235.932866 yylex_token: end at WS
1759672235.932872 yylex_token: -I#S
1759672235.932879 yylex_token: end at WS
1759672235.932886 yylex_token: rename-session
1759672235.932892 yylex_token: end at WS
1759672235.932898 yylex_token: --
1759672235.932905 yylex_token: end at WS
1759672235.932911 yylex_token: %%
1759672235.932943 cmd_parse_build_commands 0:0: bind
1759672235.932951 cmd_parse_build_commands 0:1: -N
1759672235.932958 cmd_parse_build_commands 0:2: Rename current session
1759672235.932964 cmd_parse_build_commands 0:3: $
1759672235.932971 cmd_parse_build_commands 0:4 0:0: command-prompt
1759672235.932979 cmd_parse_build_commands 0:4 0:1: -I#S
1759672235.932986 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1759672235.932993 cmd_parse_build_commands 0:4 0:2 0:1: --
1759672235.933000 cmd_parse_build_commands 0:4 0:2 0:2: %%
1759672235.933008 cmd_parse_build_commands 0:0: command-prompt
1759672235.933015 cmd_parse_build_commands 0:1: -I#S
1759672235.933022 cmd_parse_build_commands 0:2 0:0: rename-session
1759672235.933029 cmd_parse_build_commands 0:2 0:1: --
1759672235.933036 cmd_parse_build_commands 0:2 0:2: %%
1759672235.933044 cmd_parse_build_commands 0:0: rename-session
1759672235.933050 cmd_parse_build_commands 0:1: --
1759672235.933056 cmd_parse_build_commands 0:2: %%
1759672235.933066 args_parse_flags: next --
1759672235.933073 args_parse: flags end at 2 of 3
1759672235.933079 args_parse: 2 = %% (type STRING)
1759672235.933088 cmd_parse_build_commands: rename-session "%%"
1759672235.933096 args_parse_flags: next -I#S
1759672235.933103 args_parse_flag_argument: -I = #S
1759672235.933109 args_parse: flags end at 2 of 3
1759672235.933119 args_parse: 2 = rename-session "%%" (type COMMANDS)
1759672235.933132 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1759672235.933138 args_parse_flags: next -N
1759672235.933146 args_parse_flag_argument: -N = Rename current session
1759672235.933152 args_parse_flags: next $
1759672235.933159 args_parse: flags end at 3 of 5
1759672235.933166 args_parse: 3 = $ (type STRING)
1759672235.933177 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1759672235.933194 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1759672235.933213 cmdq_get_command: [bind-key/0x5bc2364b4410] group 58
1759672235.933220 cmdq_append <global>: [bind-key/0x5bc2364b4410]
1759672235.933229 yylex_token: end at WS
1759672235.933235 yylex_token: bind
1759672235.933242 yylex_token: end at WS
1759672235.933248 yylex_token: -N
1759672235.933256 yylex_token: end at WS
1759672235.933263 yylex_token: Split window horizontally
1759672235.933269 yylex_get_word: %
1759672235.933277 yylex_token: end at WS
1759672235.933283 yylex_token: split-window
1759672235.933290 yylex_token: end at WS
1759672235.933296 yylex_token: -h
1759672235.933304 cmd_parse_build_commands 0:0: bind
1759672235.933311 cmd_parse_build_commands 0:1: -N
1759672235.933318 cmd_parse_build_commands 0:2: Split window horizontally
1759672235.933325 cmd_parse_build_commands 0:3: %
1759672235.933332 cmd_parse_build_commands 0:4 0:0: split-window
1759672235.933339 cmd_parse_build_commands 0:4 0:1: -h
1759672235.933347 cmd_parse_build_commands 0:0: split-window
1759672235.933353 cmd_parse_build_commands 0:1: -h
1759672235.933363 args_parse_flags: next -h
1759672235.933370 args_parse_flags: -h
1759672235.933377 args_parse: flags end at 2 of 2
1759672235.933385 cmd_parse_build_commands: split-window -h
1759672235.933392 args_parse_flags: next -N
1759672235.933399 args_parse_flag_argument: -N = Split window horizontally
1759672235.933405 args_parse_flags: next %
1759672235.933412 args_parse: flags end at 3 of 5
1759672235.933419 args_parse: 3 = % (type STRING)
1759672235.933428 args_parse: 4 = split-window -h (type COMMANDS)
1759672235.933441 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1759672235.933450 cmdq_get_command: [bind-key/0x5bc2364b4990] group 70
1759672235.933457 cmdq_append <global>: [bind-key/0x5bc2364b4990]
1759672235.933465 yylex_token: end at WS
1759672235.933471 yylex_token: bind
1759672235.933478 yylex_token: end at WS
1759672235.933484 yylex_token: -N
1759672235.933491 yylex_token: end at WS
1759672235.933498 yylex_token: Kill current window
1759672235.933504 yylex_token: end at WS
1759672235.933511 yylex_token: &
1759672235.933518 yylex_token: end at WS
1759672235.933524 yylex_token: confirm-before
1759672235.933532 yylex_token: end at WS
1759672235.933539 yylex_token: -pkill-window #W? (y/n)
1759672235.933546 yylex_token: end at WS
1759672235.933553 yylex_token: kill-window
1759672235.933562 cmd_parse_build_commands 0:0: bind
1759672235.933568 cmd_parse_build_commands 0:1: -N
1759672235.933592 cmd_parse_build_commands 0:2: Kill current window
1759672235.933603 cmd_parse_build_commands 0:3: &
1759672235.933611 cmd_parse_build_commands 0:4 0:0: confirm-before
1759672235.933619 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1759672235.933625 cmd_parse_build_commands 0:4 0:2: kill-window
1759672235.933633 cmd_parse_build_commands 0:0: confirm-before
1759672235.933641 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1759672235.933648 cmd_parse_build_commands 0:2: kill-window
1759672235.933656 args_parse_flags: next -pkill-window #W? (y/n)
1759672235.933663 args_parse_flag_argument: -p = kill-window #W? (y/n)
1759672235.933671 args_parse_flags: next kill-window
1759672235.933677 args_parse: flags end at 2 of 3
1759672235.933684 args_parse: 2 = kill-window (type STRING)
1759672235.933696 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1759672235.933703 args_parse_flags: next -N
1759672235.933711 args_parse_flag_argument: -N = Kill current window
1759672235.933717 args_parse_flags: next &
1759672235.933724 args_parse: flags end at 3 of 5
1759672235.933731 args_parse: 3 = & (type STRING)
1759672235.933743 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1759672235.933759 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1759672235.933769 cmdq_get_command: [bind-key/0x5bc2364b3180] group 78
1759672235.933777 cmdq_append <global>: [bind-key/0x5bc2364b3180]
1759672235.933784 yylex_token: end at WS
1759672235.933799 yylex_token: bind
1759672235.933805 yylex_token: end at WS
1759672235.933812 yylex_token: -N
1759672235.933820 yylex_token: end at WS
1759672235.933827 yylex_token: Prompt for window index to select
1759672235.933834 yylex_token: end at WS
1759672235.933840 yylex_token: '
1759672235.933848 yylex_token: end at WS
1759672235.933854 yylex_token: command-prompt
1759672235.933861 yylex_token: end at WS
1759672235.933867 yylex_token: -T
1759672235.933874 yylex_token: end at WS
1759672235.933881 yylex_token: window-target
1759672235.933888 yylex_token: end at WS
1759672235.933894 yylex_token: -pindex
1759672235.933901 yylex_token: end at WS
1759672235.933908 yylex_token: select-window
1759672235.933914 yylex_token: end at WS
1759672235.933920 yylex_token: -t
1759672235.933927 yylex_token: end at WS
1759672235.933933 yylex_token: :%%
1759672235.933942 cmd_parse_build_commands 0:0: bind
1759672235.933949 cmd_parse_build_commands 0:1: -N
1759672235.933956 cmd_parse_build_commands 0:2: Prompt for window index to select
1759672235.933963 cmd_parse_build_commands 0:3: '
1759672235.933970 cmd_parse_build_commands 0:4 0:0: command-prompt
1759672235.933976 cmd_parse_build_commands 0:4 0:1: -T
1759672235.933983 cmd_parse_build_commands 0:4 0:2: window-target
1759672235.933990 cmd_parse_build_commands 0:4 0:3: -pindex
1759672235.933997 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1759672235.934004 cmd_parse_build_commands 0:4 0:4 0:1: -t
1759672235.934011 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1759672235.934019 cmd_parse_build_commands 0:0: command-prompt
1759672235.934026 cmd_parse_build_commands 0:1: -T
1759672235.934033 cmd_parse_build_commands 0:2: window-target
1759672235.934039 cmd_parse_build_commands 0:3: -pindex
1759672235.934046 cmd_parse_build_commands 0:4 0:0: select-window
1759672235.934053 cmd_parse_build_commands 0:4 0:1: -t
1759672235.934060 cmd_parse_build_commands 0:4 0:2: :%%
1759672235.934068 cmd_parse_build_commands 0:0: select-window
1759672235.934074 cmd_parse_build_commands 0:1: -t
1759672235.934081 cmd_parse_build_commands 0:2: :%%
1759672235.934091 args_parse_flags: next -t
1759672235.934098 args_parse_flag_argument: -t = :%%
1759672235.934105 args_parse: flags end at 3 of 3
1759672235.934116 cmd_parse_build_commands: select-window -t ":%%"
1759672235.934124 args_parse_flags: next -T
1759672235.934131 args_parse_flag_argument: -T = window-target
1759672235.934137 args_parse_flags: next -pindex
1759672235.934144 args_parse_flag_argument: -p = index
1759672235.934151 args_parse: flags end at 4 of 5
1759672235.934160 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1759672235.934174 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1759672235.934182 args_parse_flags: next -N
1759672235.934189 args_parse_flag_argument: -N = Prompt for window index to select
1759672235.934195 args_parse_flags: next '
1759672235.934202 args_parse: flags end at 3 of 5
1759672235.934209 args_parse: 3 = ' (type STRING)
1759672235.934223 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1759672235.934242 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1759672235.934258 cmdq_get_command: [bind-key/0x5bc2364b5f70] group 86
1759672235.934265 cmdq_append <global>: [bind-key/0x5bc2364b5f70]
1759672235.934274 yylex_token: end at WS
1759672235.934281 yylex_token: bind
1759672235.934288 yylex_token: end at WS
1759672235.934294 yylex_token: -N
1759672235.934302 yylex_token: end at WS
1759672235.934308 yylex_token: Switch to previous client
1759672235.934315 yylex_token: end at WS
1759672235.934321 yylex_token: (
1759672235.934328 yylex_token: end at WS
1759672235.934335 yylex_token: switch-client
1759672235.934341 yylex_token: end at WS
1759672235.934347 yylex_token: -p
1759672235.934356 cmd_parse_build_commands 0:0: bind
1759672235.934362 cmd_parse_build_commands 0:1: -N
1759672235.934369 cmd_parse_build_commands 0:2: Switch to previous client
1759672235.934384 cmd_parse_build_commands 0:3: (
1759672235.934392 cmd_parse_build_commands 0:4 0:0: switch-client
1759672235.934398 cmd_parse_build_commands 0:4 0:1: -p
1759672235.934406 cmd_parse_build_commands 0:0: switch-client
1759672235.934413 cmd_parse_build_commands 0:1: -p
1759672235.934424 args_parse_flags: next -p
1759672235.934430 args_parse_flags: -p
1759672235.934437 args_parse: flags end at 2 of 2
1759672235.934445 cmd_parse_build_commands: switch-client -p
1759672235.934452 args_parse_flags: next -N
1759672235.934460 args_parse_flag_argument: -N = Switch to previous client
1759672235.934467 args_parse_flags: next (
1759672235.934473 args_parse: flags end at 3 of 5
1759672235.934480 args_parse: 3 = ( (type STRING)
1759672235.934488 args_parse: 4 = switch-client -p (type COMMANDS)
1759672235.934501 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1759672235.934511 cmdq_get_command: [bind-key/0x5bc2364b5860] group 98
1759672235.934519 cmdq_append <global>: [bind-key/0x5bc2364b5860]
1759672235.934526 yylex_token: end at WS
1759672235.934532 yylex_token: bind
1759672235.934539 yylex_token: end at WS
1759672235.934544 yylex_token: -N
1759672235.934553 yylex_token: end at WS
1759672235.934559 yylex_token: Switch to next client
1759672235.934565 yylex_token: end at WS
1759672235.934571 yylex_token: )
1759672235.934592 yylex_token: end at WS
1759672235.934598 yylex_token: switch-client
1759672235.934605 yylex_token: end at WS
1759672235.934615 yylex_token: -n
1759672235.934624 cmd_parse_build_commands 0:0: bind
1759672235.934630 cmd_parse_build_commands 0:1: -N
1759672235.934638 cmd_parse_build_commands 0:2: Switch to next client
1759672235.934645 cmd_parse_build_commands 0:3: )
1759672235.934652 cmd_parse_build_commands 0:4 0:0: switch-client
1759672235.934659 cmd_parse_build_commands 0:4 0:1: -n
1759672235.934666 cmd_parse_build_commands 0:0: switch-client
1759672235.934673 cmd_parse_build_commands 0:1: -n
1759672235.934683 args_parse_flags: next -n
1759672235.934690 args_parse_flags: -n
1759672235.934696 args_parse: flags end at 2 of 2
1759672235.934705 cmd_parse_build_commands: switch-client -n
1759672235.934711 args_parse_flags: next -N
1759672235.934719 args_parse_flag_argument: -N = Switch to next client
1759672235.934726 args_parse_flags: next )
1759672235.934732 args_parse: flags end at 3 of 5
1759672235.934739 args_parse: 3 = ) (type STRING)
1759672235.934748 args_parse: 4 = switch-client -n (type COMMANDS)
1759672235.934761 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1759672235.934770 cmdq_get_command: [bind-key/0x5bc2364b63a0] group 106
1759672235.934777 cmdq_append <global>: [bind-key/0x5bc2364b63a0]
1759672235.934791 yylex_token: end at WS
1759672235.934797 yylex_token: bind
1759672235.934803 yylex_token: end at WS
1759672235.934810 yylex_token: -N
1759672235.934817 yylex_token: end at WS
1759672235.934824 yylex_token: Rename current window
1759672235.934830 yylex_token: end at WS
1759672235.934836 yylex_token: ,
1759672235.934844 yylex_token: end at WS
1759672235.934850 yylex_token: command-prompt
1759672235.934857 yylex_token: end at WS
1759672235.934863 yylex_token: -I#W
1759672235.934870 yylex_token: end at WS
1759672235.934877 yylex_token: rename-window
1759672235.934883 yylex_token: end at WS
1759672235.934889 yylex_token: --
1759672235.934896 yylex_token: end at WS
1759672235.934902 yylex_token: %%
1759672235.934910 cmd_parse_build_commands 0:0: bind
1759672235.934917 cmd_parse_build_commands 0:1: -N
1759672235.934924 cmd_parse_build_commands 0:2: Rename current window
1759672235.934931 cmd_parse_build_commands 0:3: ,
1759672235.934938 cmd_parse_build_commands 0:4 0:0: command-prompt
1759672235.934945 cmd_parse_build_commands 0:4 0:1: -I#W
1759672235.934952 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1759672235.934959 cmd_parse_build_commands 0:4 0:2 0:1: --
1759672235.934966 cmd_parse_build_commands 0:4 0:2 0:2: %%
1759672235.934974 cmd_parse_build_commands 0:0: command-prompt
1759672235.934989 cmd_parse_build_commands 0:1: -I#W
1759672235.934997 cmd_parse_build_commands 0:2 0:0: rename-window
1759672235.935003 cmd_parse_build_commands 0:2 0:1: --
1759672235.935010 cmd_parse_build_commands 0:2 0:2: %%
1759672235.935018 cmd_parse_build_commands 0:0: rename-window
1759672235.935024 cmd_parse_build_commands 0:1: --
1759672235.935031 cmd_parse_build_commands 0:2: %%
1759672235.935040 args_parse_flags: next --
1759672235.935047 args_parse: flags end at 2 of 3
1759672235.935053 args_parse: 2 = %% (type STRING)
1759672235.935063 cmd_parse_build_commands: rename-window "%%"
1759672235.935070 args_parse_flags: next -I#W
1759672235.935076 args_parse_flag_argument: -I = #W
1759672235.935083 args_parse: flags end at 2 of 3
1759672235.935093 args_parse: 2 = rename-window "%%" (type COMMANDS)
1759672235.935105 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1759672235.935112 args_parse_flags: next -N
1759672235.935119 args_parse_flag_argument: -N = Rename current window
1759672235.935126 args_parse_flags: next ,
1759672235.935132 args_parse: flags end at 3 of 5
1759672235.935139 args_parse: 3 = , (type STRING)
1759672235.935150 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1759672235.935166 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1759672235.935177 cmdq_get_command: [bind-key/0x5bc2364b6d30] group 114
1759672235.935184 cmdq_append <global>: [bind-key/0x5bc2364b6d30]
1759672235.935197 yylex_token: end at WS
1759672235.935203 yylex_token: bind
1759672235.935210 yylex_token: end at WS
1759672235.935216 yylex_token: -N
1759672235.935224 yylex_token: end at WS
1759672235.935231 yylex_token: Delete the most recent paste buffer
1759672235.935238 yylex_token: end at WS
1759672235.935244 yylex_token: -
1759672235.935251 yylex_token: end at WS
1759672235.935258 yylex_token: delete-buffer
1759672235.935266 cmd_parse_build_commands 0:0: bind
1759672235.935272 cmd_parse_build_commands 0:1: -N
1759672235.935280 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1759672235.935286 cmd_parse_build_commands 0:3: -
1759672235.935294 cmd_parse_build_commands 0:4 0:0: delete-buffer
1759672235.935302 cmd_parse_build_commands 0:0: delete-buffer
1759672235.935310 args_parse: flags end at 1 of 1
1759672235.935318 cmd_parse_build_commands: delete-buffer
1759672235.935324 args_parse_flags: next -N
1759672235.935331 args_parse_flag_argument: -N = Delete the most recent paste buffer
1759672235.935338 args_parse_flags: next -
1759672235.935344 args_parse: flags end at 3 of 5
1759672235.935351 args_parse: 3 = - (type STRING)
1759672235.935359 args_parse: 4 = delete-buffer (type COMMANDS)
1759672235.935372 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1759672235.935380 cmdq_get_command: [bind-key/0x5bc2364b7990] group 126
1759672235.935388 cmdq_append <global>: [bind-key/0x5bc2364b7990]
1759672235.935395 yylex_token: end at WS
1759672235.935401 yylex_token: bind
1759672235.935408 yylex_token: end at WS
1759672235.935414 yylex_token: -N
1759672235.935422 yylex_token: end at WS
1759672235.935428 yylex_token: Move the current window
1759672235.935435 yylex_token: end at WS
1759672235.935441 yylex_token: .
1759672235.935448 yylex_token: end at WS
1759672235.935454 yylex_token: command-prompt
1759672235.935461 yylex_token: end at WS
1759672235.935467 yylex_token: -T
1759672235.935474 yylex_token: end at WS
1759672235.935480 yylex_token: target
1759672235.935487 yylex_token: end at WS
1759672235.935494 yylex_token: move-window
1759672235.935500 yylex_token: end at WS
1759672235.935506 yylex_token: -t
1759672235.935513 yylex_token: end at WS
1759672235.935519 yylex_token: %%
1759672235.935528 cmd_parse_build_commands 0:0: bind
1759672235.935535 cmd_parse_build_commands 0:1: -N
1759672235.935542 cmd_parse_build_commands 0:2: Move the current window
1759672235.935549 cmd_parse_build_commands 0:3: .
1759672235.935556 cmd_parse_build_commands 0:4 0:0: command-prompt
1759672235.935585 cmd_parse_build_commands 0:4 0:1: -T
1759672235.935592 cmd_parse_build_commands 0:4 0:2: target
1759672235.935600 cmd_parse_build_commands 0:4 0:3 0:0: move-window
